!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
!_TAG_OUTPUT_FILESEP	slash	/slash or backslash/
!_TAG_OUTPUT_MODE	u-ctags	/u-ctags or e-ctags/
!_TAG_PATTERN_LENGTH_LIMIT	96	/0 for no limit/
!_TAG_PROC_CWD	c:/Users/ruoling/Desktop/wj/Robomaster-for-VS-Code-Studying/uart_dma_dbus/	//
!_TAG_PROGRAM_AUTHOR	Universal Ctags Team	//
!_TAG_PROGRAM_NAME	Universal Ctags	/Derived from Exuberant Ctags/
!_TAG_PROGRAM_URL	https://ctags.io/	/official site/
!_TAG_PROGRAM_VERSION	5.9.0	/f95bb349/
.isr_vector	STM32F407XX_FLASH.ld	74;"	S
.rodata	STM32F407XX_FLASH.ld	99;"	S
.text	STM32F407XX_FLASH.ld	82;"	S
0	.settings/bundles-lock.store.json	107;"	o	array:resolved.9.selected_by
0	.settings/bundles-lock.store.json	118;"	o	array:resolved.10.selected_by
0	.settings/bundles-lock.store.json	129;"	o	array:resolved.11.selected_by
0	.settings/bundles-lock.store.json	140;"	o	array:resolved.12.selected_by
0	.settings/bundles-lock.store.json	151;"	o	array:resolved.13.selected_by
0	.settings/bundles-lock.store.json	19;"	o	array:resolved.1.selected_by
0	.settings/bundles-lock.store.json	30;"	o	array:resolved.2.selected_by
0	.settings/bundles-lock.store.json	3;"	o	array:resolved
0	.settings/bundles-lock.store.json	41;"	o	array:resolved.3.selected_by
0	.settings/bundles-lock.store.json	52;"	o	array:resolved.4.selected_by
0	.settings/bundles-lock.store.json	63;"	o	array:resolved.5.selected_by
0	.settings/bundles-lock.store.json	74;"	o	array:resolved.6.selected_by
0	.settings/bundles-lock.store.json	85;"	o	array:resolved.7.selected_by
0	.settings/bundles-lock.store.json	8;"	o	array:resolved.0.selected_by
0	.settings/bundles-lock.store.json	96;"	o	array:resolved.8.selected_by
0	.settings/bundles.store.json	3;"	o	array:bundles
0	.vscode/c_cpp_properties.json	3;"	o	array:configurations
0	.vscode/settings.json	11;"	s	array:stm32cube-ide-clangd.arguments
0	.vscode/settings.json	4;"	s	array:cmake.configureArgs
0	.vscode/settings.json	7;"	s	array:cmake.preferredGenerators
0	CMakePresets.json	29;"	o	array:buildPresets
0	CMakePresets.json	4;"	o	array:configurePresets
0	build/Debug/.cmake/api/v1/query/client-vscode/query.json	1;"	o	array:requests
0	build/Debug/.cmake/api/v1/reply/cache-v2-38d6126cfa5c3ebb80a7.json	100;"	o	array:entries.6.properties
0	build/Debug/.cmake/api/v1/reply/cache-v2-38d6126cfa5c3ebb80a7.json	1012;"	o	array:entries.70.properties
0	build/Debug/.cmake/api/v1/reply/cache-v2-38d6126cfa5c3ebb80a7.json	1028;"	o	array:entries.71.properties
0	build/Debug/.cmake/api/v1/reply/cache-v2-38d6126cfa5c3ebb80a7.json	1044;"	o	array:entries.72.properties
0	build/Debug/.cmake/api/v1/reply/cache-v2-38d6126cfa5c3ebb80a7.json	1060;"	o	array:entries.73.properties
0	build/Debug/.cmake/api/v1/reply/cache-v2-38d6126cfa5c3ebb80a7.json	1076;"	o	array:entries.74.properties
0	build/Debug/.cmake/api/v1/reply/cache-v2-38d6126cfa5c3ebb80a7.json	1092;"	o	array:entries.75.properties
0	build/Debug/.cmake/api/v1/reply/cache-v2-38d6126cfa5c3ebb80a7.json	1108;"	o	array:entries.76.properties
0	build/Debug/.cmake/api/v1/reply/cache-v2-38d6126cfa5c3ebb80a7.json	1124;"	o	array:entries.77.properties
0	build/Debug/.cmake/api/v1/reply/cache-v2-38d6126cfa5c3ebb80a7.json	1140;"	o	array:entries.78.properties
